Título: input_Q4simples
Tipo de elemento: QUAD4
Parâmetro da fronteira: 0.5
Coordenadas dos nós
182
1 1.9760 0.7500
2 1.9760 0.6000
3 1.9760 0.4500
4 1.9760 0.3000
5 1.9760 0.1500
6 2.8880 0.7500
7 2.8880 0.6000
8 2.8880 0.4500
9 2.8880 0.3000
10 2.8880 0.1500
11 3.3440 0.7500
12 3.3440 0.6000
13 3.3440 0.4500
14 3.3440 0.3000
15 3.3440 0.1500
16 3.6480 0.4500
17 3.4960 0.4500
18 3.4960 0.1500
19 3.4960 0.3000
20 3.6480 0.1500
21 3.6480 0.3000
22 3.6480 0.7500
23 3.6480 0.6000
24 3.4960 0.6000
25 3.4960 0.7500
26 3.1920 0.4500
27 3.0400 0.4500
28 3.1920 0.3000
29 3.1920 0.1500
30 3.0400 0.3000
31 3.0400 0.1500
32 3.1920 0.7500
33 3.1920 0.6000
34 3.0400 0.6000
35 3.0400 0.7500
36 2.4320 0.1500
37 2.4320 0.3000
38 2.4320 0.4500
39 2.4320 0.6000
40 2.4320 0.7500
41 2.1280 0.4500
42 2.2800 0.4500
43 2.2800 0.7500
44 2.2800 0.6000
45 2.1280 0.6000
46 2.1280 0.7500
47 2.1280 0.1500
48 2.1280 0.3000
49 2.2800 0.3000
50 2.2800 0.1500
51 2.5840 0.4500
52 2.7360 0.4500
53 2.5840 0.6000
54 2.5840 0.7500
55 2.7360 0.6000
56 2.7360 0.7500
57 2.7360 0.3000
58 2.7360 0.1500
59 2.5840 0.3000
60 2.5840 0.1500
61 1.0640 0.7500
62 1.0640 0.6000
63 1.0640 0.4500
64 1.0640 0.3000
65 1.0640 0.1500
66 1.5200 0.7500
67 1.5200 0.6000
68 1.5200 0.4500
69 1.5200 0.3000
70 1.5200 0.1500
71 1.8240 0.4500
72 1.6720 0.4500
73 1.8240 0.3000
74 1.8240 0.1500
75 1.6720 0.3000
76 1.6720 0.1500
77 1.8240 0.7500
78 1.8240 0.6000
79 1.6720 0.6000
80 1.6720 0.7500
81 1.3680 0.4500
82 1.2160 0.4500
83 1.3680 0.3000
84 1.3680 0.1500
85 1.2160 0.3000
86 1.2160 0.1500
87 1.3680 0.7500
88 1.3680 0.6000
89 1.2160 0.6000
90 1.2160 0.7500
91 0.6080 0.7500
92 0.6080 0.6000
93 0.6080 0.4500
94 0.6080 0.3000
95 0.6080 0.1500
96 0.9120 0.4500
97 0.7600 0.4500
98 0.9120 0.3000
99 0.9120 0.1500
100 0.7600 0.3000
101 0.7600 0.1500
102 0.7600 0.6000
103 0.7600 0.7500
104 0.9120 0.6000
105 0.9120 0.7500
106 0.4560 0.4500
107 0.3040 0.4500
108 0.1520 0.4500
109 0.3040 0.1500
110 0.3040 0.3000
111 0.1520 0.3000
112 0.1520 0.1500
113 0.4560 0.3000
114 0.4560 0.1500
115 0.3040 0.6000
116 0.3040 0.7500
117 0.1520 0.6000
118 0.1520 0.7500
119 0.4560 0.6000
120 0.4560 0.7500
121 0.0000 0.7500
122 0.0000 0.6000
123 0.0000 0.4500
124 0.0000 0.3000
125 0.0000 0.1500
126 0.1520 0.0000
127 0.3040 0.0000
128 0.4560 0.0000
129 0.6080 0.0000
130 0.7600 0.0000
131 0.9120 0.0000
132 1.0640 0.0000
133 1.2160 0.0000
134 1.3680 0.0000
135 1.5200 0.0000
136 1.6720 0.0000
137 1.8240 0.0000
138 1.9760 0.0000
139 2.1280 0.0000
140 2.2800 0.0000
141 2.4320 0.0000
142 2.5840 0.0000
143 2.7360 0.0000
144 2.8880 0.0000
145 3.0400 0.0000
146 3.1920 0.0000
147 3.3440 0.0000
148 3.4960 0.0000
149 3.6480 0.0000
150 3.6480 0.9000
151 3.4960 0.9000
152 3.3440 0.9000
153 3.1920 0.9000
154 3.0400 0.9000
155 2.8880 0.9000
156 2.7360 0.9000
157 2.5840 0.9000
158 2.4320 0.9000
159 2.2800 0.9000
160 2.1280 0.9000
161 1.9760 0.9000
162 1.8240 0.9000
163 1.6720 0.9000
164 1.5200 0.9000
165 1.3680 0.9000
166 1.2160 0.9000
167 1.0640 0.9000
168 0.9120 0.9000
169 0.7600 0.9000
170 0.6080 0.9000
171 0.4560 0.9000
172 0.3040 0.9000
173 0.1520 0.9000
174 3.8000 0.1500
175 3.8000 0.3000
176 3.8000 0.4500
177 3.8000 0.6000
178 3.8000 0.7500
179 0.0000 0.9000
180 0.0000 0.0000
181 3.8000 0.0000
182 3.8000 0.9000
Matriz de incidências/Conetividades
150
1 1 4 15 147 148 18
2 1 4 19 17 13 14
3 1 4 19 14 15 18
4 1 4 20 18 148 149
5 1 4 20 149 181 174
6 1 4 21 16 17 19
7 1 4 21 19 18 20
8 1 4 175 176 16 21
9 1 4 175 21 20 174
10 1 4 23 16 176 177
11 1 4 178 182 150 22
12 1 4 178 22 23 177
13 1 4 24 12 13 17
14 1 4 24 17 16 23
15 1 4 25 151 152 11
16 1 4 25 11 12 24
17 1 4 22 150 151 25
18 1 4 22 25 24 23
19 1 4 14 13 26 28
20 1 4 29 146 147 15
21 1 4 29 15 14 28
22 1 4 30 28 26 27
23 1 4 30 27 8 9
24 1 4 31 145 146 29
25 1 4 31 29 28 30
26 1 4 10 144 145 31
27 1 4 10 31 30 9
28 1 4 11 152 153 32
29 1 4 33 26 13 12
30 1 4 33 12 11 32
31 1 4 34 7 8 27
32 1 4 34 27 26 33
33 1 4 35 154 155 6
34 1 4 35 6 7 34
35 1 4 32 153 154 35
36 1 4 32 35 34 33
37 1 4 40 158 159 43
38 1 4 44 42 38 39
39 1 4 44 39 40 43
40 1 4 45 2 3 41
41 1 4 45 41 42 44
42 1 4 46 160 161 1
43 1 4 46 1 2 45
44 1 4 43 159 160 46
45 1 4 43 46 45 44
46 1 4 5 138 139 47
47 1 4 48 41 3 4
48 1 4 48 4 5 47
49 1 4 49 37 38 42
50 1 4 49 42 41 48
51 1 4 50 140 141 36
52 1 4 50 36 37 49
53 1 4 47 139 140 50
54 1 4 47 50 49 48
55 1 4 39 38 51 53
56 1 4 54 157 158 40
57 1 4 54 40 39 53
58 1 4 55 53 51 52
